remark: automatically set the pipeline for Loop< lprd_2> at src/gemm.c:13:17 
remark: automatically set the pipeline for Loop< lp2> at src/gemm.c:22:14 
remark: automatically set the pipeline for Loop< lp5> at src/gemm.c:30:14 
remark: automatically set the pipeline for Loop< lpwr_2> at src/gemm.c:36:17 
remark: src/gemm.c:23:18: Loop 'lp3' is marked as complete unroll implied by the pipeline pragma
remark: src/gemm.c:4:0: Unrolling loop 'lp3' (src/gemm.c:23:18) in function 'gemm' completely with a factor of 64
remark: src/gemm.c:7:11: array_partition dim=2 type=complete  variable=buff_A 1 gemm src/gemm.c:7:11 buff_A 
remark: src/gemm.c:7:11: Inferring pragma 'array_partition type=complete dim=2' for array 'buff_A' due to pipeline pragma
remark: src/gemm.c:8:11: array_partition dim=1 type=complete  variable=buff_B 1 gemm src/gemm.c:8:11 buff_B 
remark: src/gemm.c:8:11: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_B' due to pipeline pragma
remark: src/gemm.c:7:11: Applying array_partition to 'buff_A': Complete partitioning on dimension 2.
remark: src/gemm.c:8:11: Applying array_partition to 'buff_B': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4597 (100.0%)   0.0328 (100.0%)   0.4925 (100.0%)   0.6144 (100.0%)  Code Generation Time
   0.4597 (100.0%)   0.0328 (100.0%)   0.4925 (100.0%)   0.6144 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4349 seconds (0.5616 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0323 (  8.0%)   0.0048 ( 15.1%)   0.0371 (  8.5%)   0.0375 (  6.7%)  PredicateAnalyzer - Predidate Analysis
   0.0316 (  7.8%)   0.0000 (  0.1%)   0.0316 (  7.3%)   0.0318 (  5.7%)  PredicateAnalyzer - Predidate Analysis
   0.0269 (  6.7%)   0.0001 (  0.2%)   0.0270 (  6.2%)   0.0271 (  4.8%)  Global Value Numbering
   0.0101 (  2.5%)   0.0004 (  1.3%)   0.0105 (  2.4%)   0.0266 (  4.7%)  Generate HLS compatible IR
   0.0164 (  4.1%)   0.0000 (  0.0%)   0.0164 (  3.8%)   0.0165 (  2.9%)  Global Value Numbering
   0.0160 (  4.0%)   0.0000 (  0.0%)   0.0160 (  3.7%)   0.0161 (  2.9%)  Global Value Numbering
   0.0159 (  3.9%)   0.0000 (  0.1%)   0.0159 (  3.7%)   0.0160 (  2.8%)  Global Value Numbering
   0.0157 (  3.9%)   0.0000 (  0.1%)   0.0157 (  3.6%)   0.0158 (  2.8%)  Global Value Numbering
   0.0157 (  3.9%)   0.0000 (  0.0%)   0.0157 (  3.6%)   0.0157 (  2.8%)  Global Value Numbering
   0.0153 (  3.8%)   0.0000 (  0.0%)   0.0153 (  3.5%)   0.0154 (  2.7%)  Global Value Numbering
   0.0024 (  0.6%)   0.0009 (  3.0%)   0.0033 (  0.8%)   0.0139 (  2.5%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0008 (  2.7%)   0.0008 (  0.2%)   0.0114 (  2.0%)  Print module to file
   0.0103 (  2.6%)   0.0000 (  0.0%)   0.0103 (  2.4%)   0.0104 (  1.8%)  Global Value Numbering
   0.0103 (  2.5%)   0.0000 (  0.0%)   0.0103 (  2.4%)   0.0103 (  1.8%)  Global Value Numbering
   0.0102 (  2.5%)   0.0000 (  0.0%)   0.0102 (  2.4%)   0.0103 (  1.8%)  Global Value Numbering
   0.0071 (  1.8%)   0.0031 (  9.7%)   0.0102 (  2.3%)   0.0103 (  1.8%)  Automatic array partition transformation
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0075 (  1.3%)  Collect complexity metrics for FE reflow
   0.0063 (  1.6%)   0.0000 (  0.0%)   0.0063 (  1.5%)   0.0063 (  1.1%)  ArrayPartition - Partition Arrays into Banks
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0061 (  1.1%)  Collect complexity metrics for FE reflow
   0.0060 (  1.5%)   0.0000 (  0.0%)   0.0060 (  1.4%)   0.0060 (  1.1%)  Global Value Numbering
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0060 (  1.1%)  Collect complexity metrics for FE reflow
   0.0059 (  1.5%)   0.0000 (  0.1%)   0.0059 (  1.4%)   0.0059 (  1.1%)  Global Value Numbering
   0.0059 (  1.5%)   0.0000 (  0.0%)   0.0059 (  1.4%)   0.0059 (  1.1%)  Global Value Numbering
   0.0017 (  0.4%)   0.0041 ( 13.0%)   0.0058 (  1.3%)   0.0058 (  1.0%)  Auto automatic array partition analysis
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0058 (  1.0%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0056 (  1.0%)  Collect complexity metrics for FE reflow
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0054 (  1.0%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0054 (  1.0%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0052 (  0.9%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0052 (  0.9%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0051 (  0.9%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0049 (  0.9%)  dump pragma info via xml format
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0049 (  0.9%)  Collect complexity metrics for FE reflow
   0.0022 (  0.5%)   0.0025 (  7.9%)   0.0047 (  1.1%)   0.0048 (  0.8%)  Auto automatic array partition analysis
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0046 (  0.8%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0045 (  0.8%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0044 (  0.8%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0042 (  0.7%)  Collect complexity metrics for FE reflow
   0.0025 (  0.6%)   0.0016 (  5.0%)   0.0041 (  0.9%)   0.0041 (  0.7%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0002 (  0.6%)   0.0002 (  0.0%)   0.0039 (  0.7%)  Collect complexity metrics for FE reflow
   0.0038 (  0.9%)   0.0000 (  0.0%)   0.0038 (  0.9%)   0.0038 (  0.7%)  Lower intermediate type generated by HLSGen
   0.0036 (  0.9%)   0.0000 (  0.0%)   0.0036 (  0.8%)   0.0036 (  0.6%)  Memory Summary
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0036 (  0.6%)  Collect complexity metrics for FE reflow
   0.0024 (  0.6%)   0.0000 (  0.1%)   0.0024 (  0.6%)   0.0024 (  0.4%)  Value Propagation
   0.0019 (  0.5%)   0.0000 (  0.1%)   0.0019 (  0.4%)   0.0019 (  0.3%)  Induction Variable Simplification
   0.0019 (  0.5%)   0.0000 (  0.0%)   0.0019 (  0.4%)   0.0019 (  0.3%)  AlignMemory - Align memory accesses
   0.0018 (  0.4%)   0.0000 (  0.1%)   0.0018 (  0.4%)   0.0018 (  0.3%)  Induction Variable Simplification
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.4%)   0.0017 (  0.3%)  Value Propagation
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.4%)   0.0017 (  0.3%)  Auto automatic array partition analysis
   0.0016 (  0.4%)   0.0000 (  0.0%)   0.0016 (  0.4%)   0.0016 (  0.3%)  Merge accesses
   0.0016 (  0.4%)   0.0000 (  0.0%)   0.0016 (  0.4%)   0.0016 (  0.3%)  Induction Variable Simplification
   0.0011 (  0.3%)   0.0004 (  1.3%)   0.0015 (  0.4%)   0.0015 (  0.3%)  Induction Variable Simplification
   0.0013 (  0.3%)   0.0000 (  0.2%)   0.0014 (  0.3%)   0.0014 (  0.2%)  Bitcode for HLS
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  Merge accesses
   0.0005 (  0.1%)   0.0006 (  2.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  Reflow pragma unroll loops
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0011 (  0.2%)  Early GVN Hoisting of Expressions
   0.0011 (  0.3%)   0.0000 (  0.1%)   0.0011 (  0.3%)   0.0011 (  0.2%)  Early GVN Hoisting of Expressions
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Early GVN Hoisting of Expressions
   0.0001 (  0.0%)   0.0007 (  2.3%)   0.0009 (  0.2%)   0.0008 (  0.2%)  Early GVN Hoisting of Expressions
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.1%)  Jump Threading
   0.0000 (  0.0%)   0.0005 (  1.5%)   0.0005 (  0.1%)   0.0008 (  0.1%)  Dump HBM driver helper code
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.1%)  Reflow pragma unroll loops
   0.0007 (  0.2%)   0.0000 (  0.1%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Lower HLS related attributes
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Induction Variable Simplification
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Induction Variable Simplification
   0.0001 (  0.0%)   0.0005 (  1.7%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Induction Variable Simplification
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Induction Variable Simplification
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Deduce function attributes
   0.0004 (  0.1%)   0.0001 (  0.4%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Deduce function attributes
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Undecay arrays
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Deduce function attributes
