remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/opt.tcl:1:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/opt.tcl:2:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/opt.tcl:3:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/opt.tcl:4:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: src/mvt.c:24:11: Loop 'lp2' is marked as complete unroll implied by the pipeline pragma
remark: src/mvt.c:5:0: Unrolling loop 'lpwr' (src/mvt.c:35:8) in function 'mvt' partially with a factor of 2
remark: src/mvt.c:5:0: Unrolling loop 'lp4' (src/mvt.c:30:8) in function 'mvt' partially with a factor of 2
remark: src/mvt.c:5:0: Unrolling loop 'lp2' (src/mvt.c:24:11) in function 'mvt' completely with a factor of 64
remark: src/mvt.c:5:0: Unrolling loop 'lprd_2' (src/mvt.c:18:14) in function 'mvt' partially with a factor of 2
remark: src/mvt.c:7:8: Applying array_partition to 'buff_A': Cyclic partitioning with factor 2 on dimension 2.
remark: src/mvt.c:8:8: Applying array_partition to 'buff_x1': Cyclic partitioning with factor 2 on dimension 1.
remark: src/mvt.c:9:8: Applying array_partition to 'buff_x2': Cyclic partitioning with factor 2 on dimension 1.
remark: src/mvt.c:10:8: Applying array_partition to 'buff_y1': Cyclic partitioning with factor 2 on dimension 1.
remark: src/mvt.c:11:8: Applying array_partition to 'buff_y2': Cyclic partitioning with factor 2 on dimension 1.
remark: src/mvt.c:5:0: Applying array_partition to 'A': Cyclic partitioning with factor 2 on dimension 2.
remark: automatically set the pipeline for Loop< lp4> at src/mvt.c:30:8 
DICompileUnit not listed in llvm.dbg.cu
!26 = distinct !DICompileUnit(language: DW_LANG_C99, file: !27, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4)
warning: ignoring invalid debug info in /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/hls_prj/solution/.autopilot/db/apatb_mvt_ir.bc
remark: src/mvt.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'y2'
remark: src/mvt.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'x1_out'
remark: src/mvt.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'x2_out'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4421 (100.0%)   0.0443 (100.0%)   0.4864 (100.0%)   0.5543 (100.0%)  Code Generation Time
   0.4421 (100.0%)   0.0443 (100.0%)   0.4864 (100.0%)   0.5543 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4223 seconds (0.4945 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0043 (  1.1%)   0.0001 (  0.4%)   0.0045 (  1.1%)   0.0143 (  2.9%)  Generate HLS compatible IR
   0.0015 (  0.4%)   0.0005 (  1.2%)   0.0020 (  0.5%)   0.0092 (  1.9%)  Detach IR Wrapper
   0.0006 (  0.2%)   0.0002 (  0.5%)   0.0008 (  0.2%)   0.0080 (  1.6%)  Print module to file
   0.0076 (  2.0%)   0.0000 (  0.0%)   0.0076 (  1.8%)   0.0076 (  1.5%)  Global Value Numbering
   0.0072 (  1.9%)   0.0000 (  0.0%)   0.0072 (  1.7%)   0.0072 (  1.5%)  Global Value Numbering
   0.0065 (  1.7%)   0.0000 (  0.0%)   0.0065 (  1.5%)   0.0065 (  1.3%)  Global Value Numbering
   0.0012 (  0.3%)   0.0050 ( 12.5%)   0.0063 (  1.5%)   0.0063 (  1.3%)  Automatic array partition transformation
   0.0058 (  1.5%)   0.0000 (  0.0%)   0.0058 (  1.4%)   0.0059 (  1.2%)  Global Value Numbering
   0.0056 (  1.5%)   0.0000 (  0.0%)   0.0056 (  1.3%)   0.0056 (  1.1%)  Global Value Numbering
   0.0055 (  1.5%)   0.0000 (  0.0%)   0.0055 (  1.3%)   0.0056 (  1.1%)  Global Value Numbering
   0.0054 (  1.4%)   0.0000 (  0.0%)   0.0054 (  1.3%)   0.0055 (  1.1%)  Global Value Numbering
   0.0053 (  1.4%)   0.0000 (  0.0%)   0.0053 (  1.2%)   0.0053 (  1.1%)  Global Value Numbering
   0.0052 (  1.4%)   0.0000 (  0.0%)   0.0052 (  1.2%)   0.0053 (  1.1%)  Global Value Numbering
   0.0044 (  1.2%)   0.0008 (  1.9%)   0.0052 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0051 (  1.3%)   0.0001 (  0.2%)   0.0052 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0052 (  1.4%)   0.0000 (  0.1%)   0.0052 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0052 (  1.4%)   0.0000 (  0.0%)   0.0052 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0052 (  1.4%)   0.0000 (  0.1%)   0.0052 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0052 (  1.4%)   0.0000 (  0.0%)   0.0052 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0051 (  1.3%)   0.0000 (  0.1%)   0.0052 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0052 (  1.4%)   0.0000 (  0.0%)   0.0052 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0051 (  1.3%)   0.0000 (  0.1%)   0.0051 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0051 (  1.3%)   0.0000 (  0.1%)   0.0052 (  1.2%)   0.0052 (  1.1%)  Global Value Numbering
   0.0050 (  1.3%)   0.0002 (  0.4%)   0.0052 (  1.2%)   0.0052 (  1.0%)  Global Value Numbering
   0.0047 (  1.2%)   0.0005 (  1.2%)   0.0051 (  1.2%)   0.0052 (  1.0%)  Global Value Numbering
   0.0052 (  1.4%)   0.0000 (  0.0%)   0.0052 (  1.2%)   0.0052 (  1.0%)  Global Value Numbering
   0.0047 (  1.2%)   0.0004 (  1.0%)   0.0051 (  1.2%)   0.0052 (  1.0%)  Global Value Numbering
   0.0050 (  1.3%)   0.0001 (  0.3%)   0.0051 (  1.2%)   0.0052 (  1.0%)  Global Value Numbering
   0.0051 (  1.3%)   0.0000 (  0.0%)   0.0051 (  1.2%)   0.0051 (  1.0%)  Global Value Numbering
   0.0050 (  1.3%)   0.0000 (  0.0%)   0.0050 (  1.2%)   0.0051 (  1.0%)  Global Value Numbering
   0.0050 (  1.3%)   0.0000 (  0.0%)   0.0050 (  1.2%)   0.0051 (  1.0%)  Global Value Numbering
