remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_9673f0991528c76861548bd98341a4e8/opt.tcl:1:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_9673f0991528c76861548bd98341a4e8/opt.tcl:2:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_9673f0991528c76861548bd98341a4e8/opt.tcl:3:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_9673f0991528c76861548bd98341a4e8/opt.tcl:4:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: src/k3mm.c:34:18: Loop 'lp3' is marked as complete unroll implied by the pipeline pragma
remark: src/k3mm.c:9:0: Unrolling loop 'lpwr_2' (src/k3mm.c:57:17) in function 'k3mm' partially with a factor of 2
remark: src/k3mm.c:9:0: Unrolling loop 'lp8' (src/k3mm.c:49:14) in function 'k3mm' partially with a factor of 2
remark: src/k3mm.c:9:0: Unrolling loop 'lp3' (src/k3mm.c:34:18) in function 'k3mm' completely with a factor of 64
remark: src/k3mm.c:9:0: Unrolling loop 'lprd_2' (src/k3mm.c:21:17) in function 'k3mm' partially with a factor of 2
remark: src/k3mm.c:12:11: Applying array_partition to 'buff_A': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:13:11: Applying array_partition to 'buff_B': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:14:11: Applying array_partition to 'buff_C': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:15:11: Applying array_partition to 'buff_D': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:16:11: Applying array_partition to 'buff_E_out': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:17:11: Applying array_partition to 'tmp1': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:18:11: Applying array_partition to 'tmp2': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:9:0: Applying array_partition to 'A': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:9:0: Applying array_partition to 'B': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:9:0: Applying array_partition to 'C': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:9:0: Applying array_partition to 'D': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:9:0: Applying array_partition to 'E_out': Cyclic partitioning with factor 2 on dimension 2.
remark: automatically set the pipeline for Loop< lp5> at src/k3mm.c:41:14 
remark: automatically set the pipeline for Loop< lp8> at src/k3mm.c:49:14 
remark: src/k3mm.c:50:18: Loop 'lp9' is marked as complete unroll implied by the pipeline pragma
remark: src/k3mm.c:50:18: Loop 'lp9' is marked as complete unroll implied by the pipeline pragma
remark: src/k3mm.c:42:18: Loop 'lp6' is marked as complete unroll implied by the pipeline pragma
remark: src/k3mm.c:9:0: Unrolling loop 'lp9' (src/k3mm.c:50:18) in function 'k3mm' completely with a factor of 64
remark: src/k3mm.c:9:0: Unrolling loop 'lp9' (src/k3mm.c:50:18) in function 'k3mm' completely with a factor of 64
remark: src/k3mm.c:9:0: Unrolling loop 'lp6' (src/k3mm.c:42:18) in function 'k3mm' completely with a factor of 64
remark: src/k3mm.c:13:11: array_partition dim=1 type=complete  variable=buff_B_0 1 k3mm src/k3mm.c:13:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_9673f0991528c76861548bd98341a4e8/opt.tcl:24:9buff_B_0 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_9673f0991528c76861548bd98341a4e8/opt.tcl:24:9: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_B_0' due to pipeline pragma
remark: src/k3mm.c:13:11: array_partition dim=1 type=complete  variable=buff_B_1 1 k3mm src/k3mm.c:13:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_9673f0991528c76861548bd98341a4e8/opt.tcl:24:9buff_B_1 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_9673f0991528c76861548bd98341a4e8/opt.tcl:24:9: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_B_1' due to pipeline pragma
remark: src/k3mm.c:15:11: array_partition dim=1 type=complete  variable=buff_D_0 1 k3mm src/k3mm.c:15:11 buff_D_0 
remark: src/k3mm.c:15:11: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_D_0' due to pipeline pragma
remark: src/k3mm.c:15:11: array_partition dim=1 type=complete  variable=buff_D_1 1 k3mm src/k3mm.c:15:11 buff_D_1 
remark: src/k3mm.c:15:11: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_D_1' due to pipeline pragma
remark: src/k3mm.c:18:11: array_partition dim=1 type=complete  variable=tmp2_0 1 k3mm src/k3mm.c:18:11 tmp2_0 
remark: src/k3mm.c:18:11: Inferring pragma 'array_partition type=complete dim=1' for array 'tmp2_0' due to pipeline pragma
remark: src/k3mm.c:18:11: array_partition dim=1 type=complete  variable=tmp2_1 1 k3mm src/k3mm.c:18:11 tmp2_1 
remark: src/k3mm.c:18:11: Inferring pragma 'array_partition type=complete dim=1' for array 'tmp2_1' due to pipeline pragma
remark: src/k3mm.c:13:11: Applying array_partition to 'buff_B_0': Complete partitioning on dimension 1.
remark: src/k3mm.c:13:11: Applying array_partition to 'buff_B_1': Complete partitioning on dimension 1.
remark: src/k3mm.c:15:11: Applying array_partition to 'buff_D_0': Complete partitioning on dimension 1.
remark: src/k3mm.c:15:11: Applying array_partition to 'buff_D_1': Complete partitioning on dimension 1.
remark: src/k3mm.c:18:11: Applying array_partition to 'tmp2_0': Complete partitioning on dimension 1.
remark: src/k3mm.c:18:11: Applying array_partition to 'tmp2_1': Complete partitioning on dimension 1.
DICompileUnit not listed in llvm.dbg.cu
!49 = distinct !DICompileUnit(language: DW_LANG_C99, file: !50, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4)
warning: ignoring invalid debug info in /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_9673f0991528c76861548bd98341a4e8/hls_prj/solution/.autopilot/db/apatb_k3mm_ir.bc
remark: src/k3mm.c:9:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'E_out_0'
remark: src/k3mm.c:9:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'E_out_1'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2503 (100.0%)   0.0524 (100.0%)   1.3027 (100.0%)   1.3762 (100.0%)  Code Generation Time
   1.2503 (100.0%)   0.0524 (100.0%)   1.3027 (100.0%)   1.3762 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2684 seconds (1.3425 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0623 (  5.1%)   0.0003 (  0.7%)   0.0626 (  4.9%)   0.0628 (  4.7%)  Global Value Numbering
   0.0509 (  4.2%)   0.0000 (  0.0%)   0.0509 (  4.0%)   0.0567 (  4.2%)  Generate HLS compatible IR
   0.0521 (  4.3%)   0.0001 (  0.2%)   0.0522 (  4.1%)   0.0523 (  3.9%)  Global Value Numbering
   0.0497 (  4.1%)   0.0000 (  0.0%)   0.0497 (  3.9%)   0.0498 (  3.7%)  Global Value Numbering
   0.0488 (  4.0%)   0.0001 (  0.2%)   0.0489 (  3.9%)   0.0490 (  3.6%)  Global Value Numbering
   0.0486 (  4.0%)   0.0001 (  0.3%)   0.0488 (  3.8%)   0.0489 (  3.6%)  Global Value Numbering
   0.0487 (  4.0%)   0.0000 (  0.1%)   0.0488 (  3.8%)   0.0488 (  3.6%)  Global Value Numbering
   0.0486 (  4.0%)   0.0000 (  0.0%)   0.0486 (  3.8%)   0.0487 (  3.6%)  Global Value Numbering
   0.0311 (  2.5%)   0.0068 ( 13.8%)   0.0379 (  3.0%)   0.0389 (  2.9%)  Automatic array partition transformation
   0.0314 (  2.6%)   0.0040 (  8.1%)   0.0354 (  2.8%)   0.0356 (  2.7%)  PredicateAnalyzer - Predidate Analysis
   0.0305 (  2.5%)   0.0000 (  0.0%)   0.0305 (  2.4%)   0.0305 (  2.3%)  Memory Summary
   0.0294 (  2.4%)   0.0000 (  0.0%)   0.0294 (  2.3%)   0.0297 (  2.2%)  Global Value Numbering
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0296 (  2.2%)  Collect complexity metrics for FE reflow
   0.0261 (  2.1%)   0.0010 (  2.0%)   0.0270 (  2.1%)   0.0275 (  2.1%)  PredicateAnalyzer - Predidate Analysis
   0.0262 (  2.2%)   0.0000 (  0.0%)   0.0262 (  2.1%)   0.0263 (  2.0%)  ArrayPartition - Partition Arrays into Banks
   0.0233 (  1.9%)   0.0009 (  1.8%)   0.0242 (  1.9%)   0.0249 (  1.9%)  Global Value Numbering
   0.0240 (  2.0%)   0.0000 (  0.1%)   0.0241 (  1.9%)   0.0241 (  1.8%)  Global Value Numbering
   0.0228 (  1.9%)   0.0000 (  0.0%)   0.0228 (  1.8%)   0.0229 (  1.7%)  Jump Threading
   0.0181 (  1.5%)   0.0000 (  0.0%)   0.0181 (  1.4%)   0.0184 (  1.4%)  Global Value Numbering
   0.0166 (  1.4%)   0.0009 (  1.9%)   0.0175 (  1.4%)   0.0179 (  1.3%)  Global Value Numbering
   0.0174 (  1.4%)   0.0000 (  0.0%)   0.0174 (  1.4%)   0.0178 (  1.3%)  Global Value Numbering
   0.0119 (  1.0%)   0.0009 (  1.9%)   0.0128 (  1.0%)   0.0132 (  1.0%)  Lower intermediate type generated by HLSGen
   0.0071 (  0.6%)   0.0009 (  1.8%)   0.0080 (  0.6%)   0.0115 (  0.9%)  Detach IR Wrapper
   0.0085 (  0.7%)   0.0000 (  0.0%)   0.0085 (  0.7%)   0.0085 (  0.6%)  Global Value Numbering
   0.0080 (  0.7%)   0.0000 (  0.0%)   0.0080 (  0.6%)   0.0080 (  0.6%)  Merge accesses
   0.0034 (  0.3%)   0.0036 (  7.4%)   0.0070 (  0.6%)   0.0072 (  0.5%)  Auto automatic array partition analysis
   0.0070 (  0.6%)   0.0001 (  0.1%)   0.0071 (  0.6%)   0.0072 (  0.5%)  Global Value Numbering
   0.0069 (  0.6%)   0.0000 (  0.0%)   0.0069 (  0.5%)   0.0069 (  0.5%)  Global Value Numbering
   0.0068 (  0.6%)   0.0000 (  0.0%)   0.0068 (  0.5%)   0.0069 (  0.5%)  Global Value Numbering
   0.0067 (  0.5%)   0.0000 (  0.0%)   0.0067 (  0.5%)   0.0067 (  0.5%)  Global Value Numbering
   0.0067 (  0.6%)   0.0000 (  0.0%)   0.0067 (  0.5%)   0.0067 (  0.5%)  Global Value Numbering
   0.0065 (  0.5%)   0.0001 (  0.2%)   0.0066 (  0.5%)   0.0067 (  0.5%)  Merge accesses
   0.0066 (  0.5%)   0.0000 (  0.0%)   0.0066 (  0.5%)   0.0067 (  0.5%)  Global Value Numbering
   0.0066 (  0.5%)   0.0000 (  0.0%)   0.0066 (  0.5%)   0.0067 (  0.5%)  Global Value Numbering
   0.0066 (  0.5%)   0.0000 (  0.0%)   0.0066 (  0.5%)   0.0067 (  0.5%)  Global Value Numbering
   0.0066 (  0.5%)   0.0000 (  0.0%)   0.0066 (  0.5%)   0.0066 (  0.5%)  Global Value Numbering
   0.0066 (  0.5%)   0.0000 (  0.0%)   0.0066 (  0.5%)   0.0066 (  0.5%)  Global Value Numbering
   0.0065 (  0.5%)   0.0000 (  0.1%)   0.0066 (  0.5%)   0.0066 (  0.5%)  Global Value Numbering
   0.0064 (  0.5%)   0.0000 (  0.0%)   0.0064 (  0.5%)   0.0065 (  0.5%)  Global Value Numbering
   0.0061 (  0.5%)   0.0000 (  0.1%)   0.0062 (  0.5%)   0.0062 (  0.5%)  ArrayPartition - Partition Arrays into Banks
   0.0060 (  0.5%)   0.0000 (  0.0%)   0.0060 (  0.5%)   0.0060 (  0.4%)  AlignMemory - Align memory accesses
   0.0059 (  0.5%)   0.0000 (  0.0%)   0.0059 (  0.5%)   0.0060 (  0.4%)  Global Value Numbering
   0.0026 (  0.2%)   0.0028 (  5.8%)   0.0054 (  0.4%)   0.0055 (  0.4%)  Auto automatic array partition analysis
   0.0051 (  0.4%)   0.0000 (  0.0%)   0.0051 (  0.4%)   0.0051 (  0.4%)  Loop Invariant Code Motion
   0.0044 (  0.4%)   0.0003 (  0.6%)   0.0047 (  0.4%)   0.0049 (  0.4%)  Bitcode for HLS
   0.0044 (  0.4%)   0.0000 (  0.0%)   0.0045 (  0.4%)   0.0045 (  0.3%)  Induction Variable Simplification
   0.0043 (  0.4%)   0.0001 (  0.1%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Value Propagation
   0.0000 (  0.0%)   0.0009 (  1.8%)   0.0009 (  0.1%)   0.0043 (  0.3%)  Print module to file
   0.0001 (  0.0%)   0.0042 (  8.6%)   0.0043 (  0.3%)   0.0043 (  0.3%)  Auto automatic array partition analysis
   0.0039 (  0.3%)   0.0000 (  0.0%)   0.0039 (  0.3%)   0.0041 (  0.3%)  Induction Variable Simplification
   0.0039 (  0.3%)   0.0000 (  0.0%)   0.0039 (  0.3%)   0.0039 (  0.3%)  Induction Variable Simplification
   0.0039 (  0.3%)   0.0000 (  0.0%)   0.0039 (  0.3%)   0.0039 (  0.3%)  Loop Invariant Code Motion
   0.0038 (  0.3%)   0.0000 (  0.0%)   0.0039 (  0.3%)   0.0039 (  0.3%)  Global Value Numbering
   0.0038 (  0.3%)   0.0000 (  0.0%)   0.0038 (  0.3%)   0.0038 (  0.3%)  Reflow pragma unroll loops
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0035 (  0.3%)   0.0035 (  0.3%)  Induction Variable Simplification
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0035 (  0.3%)   0.0035 (  0.3%)  Early GVN Hoisting of Expressions
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0035 (  0.3%)   0.0035 (  0.3%)  Global Value Numbering
   0.0034 (  0.3%)   0.0001 (  0.2%)   0.0035 (  0.3%)   0.0035 (  0.3%)  Early GVN Hoisting of Expressions
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0035 (  0.3%)   0.0035 (  0.3%)  Global Value Numbering
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0035 (  0.3%)   0.0035 (  0.3%)  Global Value Numbering
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0035 (  0.3%)   0.0035 (  0.3%)  Combine redundant instructions
